imei,organizationId,vendorId,softwareVersion,deviceModel,manufacturer,simNumber,serialNumber,firmwareVersion,hardwareVersion,status
867297338892193,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,1.8.0,E-601,Autocop,9257919948,SN-360872,F-91,H-2,active
043492533027460,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,3.1.4,GT-100,RoadRPA,7856773363,SN-701551,F-76,H-4,suspended
910528111431460,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,2.6.1,VL-03,Teltonika,8870662076,SN-463168,F-67,H-2,inactive
727641789015530,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,2.9.1,AIS-140-V1,Concox,7001531540,SN-200718,F-46,H-3,active
336262806365315,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,1.2.1,TR-06,Autocop,9367328406,SN-671878,F-40,H-5,active
750262126812936,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,3.2.4,AIS-140-V1,Enfora,9816044877,SN-156427,F-86,H-1,suspended
663185697940794,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,3.0.5,AIS-140-V1,Enfora,7019182672,SN-768636,F-43,H-4,active
896561746845012,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,3.1.8,TR-06,Teltonika,8321638448,SN-194642,F-65,H-1,inactive
346114814250589,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,1.9.5,AIS-140-V1,Enfora,9043263557,SN-387920,F-63,H-1,suspended
292594850790583,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,1.0.7,AIS-140-V1,Concox,8373142414,SN-626338,F-29,H-5,active
991119990568846,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,1.2.9,TR-06,RoadRPA,9775882768,SN-830803,F-34,H-2,active
408616082848049,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,2.0.8,GT-100,Enfora,7505418602,SN-154126,F-48,H-4,active
874933922520401,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,1.5.6,TR-06,Autocop,9463102909,SN-707602,F-49,H-2,suspended
288433108917438,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,2.0.9,VL-03,Autocop,8646888899,SN-264167,F-55,H-1,active
944424163323633,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,1.1.9,TR-06,Concox,7888057810,SN-622859,F-43,H-4,inactive
654824547578847,REPLACE_WITH_ORG_OBJECT_ID,ROADRPA,1.5.4,E-601,Autocop,9120341046,SN-605407,F-73,H-5,active
