organizationId,vehicleType,vehicleNumber,ais140Compliant,ais140CertificateNumber,make,model,year,color,status,runningStatus,lastUpdated
REPLACE_WITH_ORG_OBJECT_ID,car,HP207585-001,false,,Tata,Model-001,2015,White,active,running,2026-02-27T17:12:12.805Z
REPLACE_WITH_ORG_OBJECT_ID,bus,HP207585-002,true,CERT-002,Ashok,Model-002,2016,Blue,inactive,idle,2026-02-27T17:11:12.815Z
REPLACE_WITH_ORG_OBJECT_ID,truck,HP207585-003,false,,Eicher,Model-003,2017,Red,maintenance,stopped,2026-02-27T17:10:12.816Z
REPLACE_WITH_ORG_OBJECT_ID,bike,HP207585-004,true,CERT-004,Mahindra,Model-004,2018,Silver,decommissioned,inactive,2026-02-27T17:09:12.816Z
REPLACE_WITH_ORG_OBJECT_ID,other,HP207585-005,false,,Force,Model-005,2019,Black,active,running,2026-02-27T17:08:12.816Z
REPLACE_WITH_ORG_OBJECT_ID,car,HP207585-006,true,CERT-006,Tata,Model-006,2020,White,inactive,idle,2026-02-27T17:07:12.816Z
REPLACE_WITH_ORG_OBJECT_ID,bus,HP207585-007,false,,Ashok,Model-007,2021,Blue,maintenance,stopped,2026-02-27T17:06:12.816Z
REPLACE_WITH_ORG_OBJECT_ID,truck,HP207585-008,true,CERT-008,Eicher,Model-008,2022,Red,decommissioned,inactive,2026-02-27T17:05:12.816Z
REPLACE_WITH_ORG_OBJECT_ID,bike,HP207585-009,false,,Mahindra,Model-009,2023,Silver,active,running,2026-02-27T17:04:12.816Z
REPLACE_WITH_ORG_OBJECT_ID,other,HP207585-010,true,CERT-010,Force,Model-010,2024,Black,inactive,idle,2026-02-27T17:03:12.817Z
REPLACE_WITH_ORG_OBJECT_ID,car,HP207585-011,false,,Tata,Model-011,2015,White,maintenance,stopped,2026-02-27T17:02:12.817Z
REPLACE_WITH_ORG_OBJECT_ID,bus,HP207585-012,true,CERT-012,Ashok,Model-012,2016,Blue,decommissioned,inactive,2026-02-27T17:01:12.817Z
REPLACE_WITH_ORG_OBJECT_ID,truck,HP207585-013,false,,Eicher,Model-013,2017,Red,active,running,2026-02-27T17:00:12.817Z
REPLACE_WITH_ORG_OBJECT_ID,bike,HP207585-014,true,CERT-014,Mahindra,Model-014,2018,Silver,inactive,idle,2026-02-27T16:59:12.817Z
REPLACE_WITH_ORG_OBJECT_ID,other,HP207585-015,false,,Force,Model-015,2019,Black,maintenance,stopped,2026-02-27T16:58:12.817Z
REPLACE_WITH_ORG_OBJECT_ID,car,HP207585-016,true,CERT-016,Tata,Model-016,2020,White,decommissioned,inactive,2026-02-27T16:57:12.817Z
REPLACE_WITH_ORG_OBJECT_ID,bus,HP207585-017,false,,Ashok,Model-017,2021,Blue,active,running,2026-02-27T16:56:12.817Z
REPLACE_WITH_ORG_OBJECT_ID,truck,HP207585-018,true,CERT-018,Eicher,Model-018,2022,Red,inactive,idle,2026-02-27T16:55:12.817Z
REPLACE_WITH_ORG_OBJECT_ID,bike,HP207585-019,false,,Mahindra,Model-019,2023,Silver,maintenance,stopped,2026-02-27T16:54:12.818Z
